date,Kragujevac,Tallinn
01-01-20,2.575,0.920833333
02-01-20,3.7828125,4.081770833
03-01-20,4.802604167,2.213541667
04-01-20,5.244791667,1.963541667
05-01-20,6.652083333,3.5234375
06-01-20,5.075520833,1.684375
07-01-20,1.98125,-0.231770833
08-01-20,0.9,0.488541667
09-01-20,2.447916667,0.758854167
10-01-20,3.038541667,-1.494270833
11-01-20,2.406770833,-1.5859375
12-01-20,3.882291667,-5.341145833
13-01-20,1.8578125,-7.9578125
14-01-20,1.573958333,-7.184895833
15-01-20,-0.256770833,-8.865104167
16-01-20,-1.816666667,-8.6765625
17-01-20,-0.66875,-8.756770833
18-01-20,0.247916667,-5.4796875
19-01-20,2.710416667,-2.728645833
20-01-20,5.8234375,-2.194270833
21-01-20,2.2765625,-3.80625
22-01-20,2.51875,-4.482291667
23-01-20,5.202604167,-3.525
24-01-20,2.108333333,-2.55
25-01-20,-4.17E-02,4.302604167
26-01-20,-1.440625,3.345833333
27-01-20,-2.205729167,2.053645833
28-01-20,-4.980208333,0.386458333
29-01-20,-6.708333333,0.5296875
30-01-20,-14.08333333,-1.272395833
31-01-20,-15.38177083,-2.303125
01-02-20,2.6984375,-0.746875
02-02-20,2.205208333,-3.870833333
03-02-20,2.128125,-7.301041667
04-02-20,7.01875,2.0265625
05-02-20,3.98125,1.4234375
06-02-20,3.1875,-1.782291667
07-02-20,0.680208333,-1.6390625
08-02-20,0.3265625,-4.858854167
09-02-20,-2.171354167,-5.721875
10-02-20,-0.497395833,-10.4109375
11-02-20,0.2265625,-10.50989583
12-02-20,-0.9640625,-11.46979167
13-02-20,0.2953125,-4.544791667
14-02-20,2.705729167,0.669791667
15-02-20,2.2859375,-0.788020833
16-02-20,0.490104167,-0.900520833
17-02-20,-0.705208333,-1.731770833
18-02-20,-3.5640625,-7.930729167
19-02-20,-0.868229167,-12.3171875
20-02-20,1.344791667,-2.3125
21-02-20,6.568229167,1.264583333
22-02-20,9.425,-3.875520833
23-02-20,10.80260417,-4.574479167
24-02-20,11.059375,-4.9171875
25-02-20,6.722395833,-2.509895833
26-02-20,5.534375,-1.003645833
27-02-20,6.852604167,-2.3359375
28-02-20,7.075520833,-3.846875
29-02-20,9.924479167,-4.8296875
01-03-20,8.400520833,-3.419270833
02-03-20,5.54375,-4.183854167
03-03-20,4.444270833,-4.933333333
04-03-20,1.0421875,-5.1203125
05-03-20,-1.416145833,-4.5
06-03-20,-1.950520833,-2.754166667
07-03-20,-1.041666667,-2.058333333
08-03-20,-0.947395833,0.321354167
09-03-20,-1.785416667,-0.680208333
10-03-20,2.046354167,-3.6484375
11-03-20,1.3109375,-4.068229167
12-03-20,2.951041667,-3.409895833
13-03-20,4.8484375,-0.9015625
14-03-20,5.3625,-0.498958333
15-03-20,6.255729167,0.957291667
16-03-20,4.284375,2.163020833
17-03-20,6.600520833,2.918229167
18-03-20,9.644791667,3.099479167
19-03-20,12.76979167,3.071875
20-03-20,15.26979167,2.872916667
21-03-20,14.58072917,1.258854167
22-03-20,11.83645833,0.6203125
23-03-20,9.9453125,0.957291667
24-03-20,12.75572917,1.990625
25-03-20,16.56041667,0.1265625
26-03-20,15.421875,-0.2296875
27-03-20,10.85520833,-0.861979167
28-03-20,11.6859375,1.528125
29-03-20,13.72760417,1.805208333
30-03-20,15.13854167,4.452604167
31-03-20,14.171875,7.69375
01-04-20,5.677604167,3.39375
02-04-20,7.225,2.528125
03-04-20,12.4125,3.530729167
04-04-20,15.41614583,6.0296875
05-04-20,16.99114583,2.504166667
06-04-20,15.5625,1.273958333
07-04-20,15.10052083,4.678125
08-04-20,8.0453125,6.029166667
09-04-20,4.417708333,4.934375
10-04-20,6.3609375,3.285416667
11-04-20,12.4890625,5.613541667
12-04-20,13.7671875,6.5609375
13-04-20,12.59166667,5.221875
14-04-20,12.59010417,4.340625
15-04-20,12.19114583,5.161979167
16-04-20,12.45572917,5.061979167
17-04-20,8.908854167,3.500520833
18-04-20,6.858333333,3.755729167
19-04-20,11.05833333,3.421875
20-04-20,12.38385417,4.5625
21-04-20,12.16197917,3.220833333
22-04-20,14.790625,2.9
23-04-20,16.57604167,3.3671875
24-04-20,16.67239583,5.8609375
25-04-20,11.31041667,7.0578125
26-04-20,14.5734375,11.2515625
27-04-20,17.76875,5.276041667
28-04-20,18.35885417,5.429166667
29-04-20,18.4203125,10.54375
30-04-20,14.7859375,7.259895833
01-05-20,18.42864583,7.893229167
02-05-20,16.92395833,10.35260417
03-05-20,16.20729167,10.87760417
04-05-20,15.29739583,8.483333333
05-05-20,13.8171875,9.276041667
06-05-20,13.88489583,9.2546875
07-05-20,14.56875,10.65208333
08-05-20,13.11145833,9.5796875
09-05-20,10.87239583,11.59270833
10-05-20,16.3,10.23489583
11-05-20,19.6765625,9.569791667
12-05-20,18.45416667,10.4390625
13-05-20,17.603125,8.268229167
14-05-20,17.62916667,8.042708333
15-05-20,17.0734375,7.65625
16-05-20,17.14270833,9.4140625
17-05-20,16.57552083,10.99635417
18-05-20,17.14270833,10.46770833
19-05-20,18.35625,10.01614583
20-05-20,16.06041667,11.35052083
21-05-20,17.67083333,10.9015625
22-05-20,18.17864583,10.3875
23-05-20,16.69166667,12.61302083
24-05-20,15.08697917,13
25-05-20,15.94166667,14.89166667
26-05-20,16.59375,14.92239583
27-05-20,16.79166667,11.93072917
28-05-20,19.56510417,13.53489583
29-05-20,19.25520833,14.20052083
30-05-20,21.003125,17.08072917
31-05-20,20.971875,14.09010417
01-06-20,19.1609375,14.278125
02-06-20,19.75989583,14.12916667
03-06-20,21.0171875,12.84583333
04-06-20,22.15989583,10.51614583
05-06-20,22.70364583,10.42708333
06-06-20,24.65833333,12.1671875
07-06-20,25.68020833,11.078125
08-06-20,19.76666667,12.73385417
09-06-20,18.6265625,15.37239583
10-06-20,17.63072917,14.40520833
11-06-20,17.22395833,14.33177083
12-06-20,19.97604167,10.69947917
13-06-20,20.28489583,11.15885417
14-06-20,20.50989583,11.32552083
15-06-20,21.65885417,11.80052083
16-06-20,22.00572917,12.0796875
17-06-20,24.63489583,14.62239583
18-06-20,22.48385417,16.36197917
19-06-20,18.3171875,13.2484375
20-06-20,20.4265625,11.69739583
21-06-20,23.52395833,13.00677083
22-06-20,25.91458333,14.85885417
23-06-20,23.83229167,16.25
24-06-20,18.53333333,16.175
25-06-20,17.953125,15.61927083
26-06-20,18.77552083,14.52083333
27-06-20,18.6546875,16.99479167
28-06-20,17.7328125,17.61979167
29-06-20,19.89375,19.64375
30-06-20,23.4515625,15.50104167
01-07-20,24.4578125,18.4546875
02-07-20,25.45260417,17.31927083
03-07-20,24.6328125,15.80104167
04-07-20,21.84479167,16.62083333
05-07-20,21.47135417,18.29322917
06-07-20,22.01458333,20.02864583
07-07-20,21.68177083,20.953125
08-07-20,20.38645833,21.79583333
09-07-20,24.23385417,20.1125
10-07-20,24.3828125,18.9953125
11-07-20,24.35520833,16.85572917
12-07-20,26.121875,16.875
13-07-20,28.57291667,15.42083333
14-07-20,25.2703125,15.62708333
15-07-20,17.75052083,14.6640625
16-07-20,17.31302083,15.09114583
17-07-20,16.8875,15.34166667
18-07-20,20.49895833,13.9671875
19-07-20,20.75572917,16.06041667
20-07-20,20.5921875,15.74479167
21-07-20,21.91875,15.303125
22-07-20,23.65572917,15.54427083
23-07-20,24.99739583,14.48072917
24-07-20,25.75572917,18.28229167
25-07-20,23.875,20.209375
26-07-20,21.94479167,19.67708333
27-07-20,23.6421875,18.859375
28-07-20,23.33958333,21.8453125
29-07-20,22.97760417,24.4828125
30-07-20,23.74947917,20.20729167
31-07-20,23.41875,16.95520833
01-08-20,24.61197917,17.246875
02-08-20,25.925,19.33125
03-08-20,26.78125,18.60885417
04-08-20,25.58697917,18.9203125
05-08-20,26.3109375,19.49375
06-08-20,26.753125,22.31822917
07-08-20,27.72083333,21.6890625
08-08-20,27.81927083,20.07708333
09-08-20,24.8609375,17.88854167
10-08-20,23.11302083,17.12916667
11-08-20,23.58229167,15.45520833
12-08-20,26.54947917,14.77083333
13-08-20,24.0453125,14.05885417
14-08-20,18.52083333,15.66041667
15-08-20,20.84479167,15.6953125
16-08-20,23.16979167,15.696875
17-08-20,24.20625,19.65989583
18-08-20,24.690625,17.71927083
19-08-20,24.53645833,15.9640625
20-08-20,20.65,16.40260417
21-08-20,21.94375,15.29635417
22-08-20,23.4109375,14.94166667
23-08-20,21.83177083,13.0171875
24-08-20,21.26458333,13.79895833
25-08-20,22.03020833,15.3203125
26-08-20,19.2390625,14.96927083
27-08-20,19.44322917,15.87083333
28-08-20,18.6171875,15.47604167
29-08-20,18.603125,15.2796875
30-08-20,18.19635417,15.05052083
31-08-20,25.7015625,15.11354167
01-09-20,24.66666667,17.07135417
02-09-20,17.39166667,15.35833333
03-09-20,17.10885417,13.65989583
04-09-20,16.54895833,14.5984375
05-09-20,19.56614583,13.3484375
06-09-20,21.4765625,12.96666667
07-09-20,19.08072917,16.17552083
08-09-20,18.6859375,14.20104167
09-09-20,22.51302083,12.56458333
10-09-20,22.0421875,15.57864583
11-09-20,19.84947917,15.503125
12-09-20,17.48385417,15.6859375
13-09-20,20.23489583,12.43177083
14-09-20,17.7203125,11.33854167
15-09-20,21.134375,12.8703125
16-09-20,21.18177083,13.00677083
17-09-20,18.71145833,11.69791667
18-09-20,18.05104167,11.57447917
19-09-20,12.95260417,11.99895833
20-09-20,11.93385417,9.951041667
21-09-20,12.40885417,9.522916667
22-09-20,14.8484375,9.891666667
23-09-20,14.5125,10.196875
24-09-20,14.4703125,9.847395833
25-09-20,15.09010417,11.503125
26-09-20,14.19739583,11.48125
27-09-20,14.42760417,11.91510417
28-09-20,13.66927083,11.0015625
29-09-20,10.6953125,13.06822917
30-09-20,14.80885417,10.24791667
01-10-20,14.35520833,10.47864583
02-10-20,14.43177083,11.27239583
03-10-20,13.17864583,11.37291667
04-10-20,13.15052083,11.2234375
05-10-20,10.84427083,10.69791667
06-10-20,13.98072917,8.0140625
07-10-20,13.87552083,8.046354167
08-10-20,16.746875,6.961458333
09-10-20,17.20729167,6.869791667
10-10-20,16.96979167,6.053645833
11-10-20,17.69166667,7.3953125
12-10-20,18.275,6.469270833
13-10-20,19.50416667,5.172916667
14-10-20,19.240625,3.394791667
15-10-20,16.78385417,7.458854167
16-10-20,19.1765625,9.606770833
17-10-20,14.56927083,7.444270833
18-10-20,12.47916667,9.227083333
19-10-20,15.03385417,12.19739583
20-10-20,15.53385417,10.309375
21-10-20,9.021875,10.4953125
22-10-20,6.186458333,6.66875
23-10-20,7.353125,4.691666667
24-10-20,6.1625,6.415625
25-10-20,4.731770833,1.860416667
26-10-20,3.865104167,-0.8390625
27-10-20,2.653645833,-3.1390625
28-10-20,6.146875,-2.022395833
29-10-20,5.076041667,-0.290625
30-10-20,8.4046875,-1.633333333
31-10-20,17.13489583,8.8328125
01-11-20,18.24479167,4.6359375
02-11-20,17.86041667,3.00625
03-11-20,14.73541667,6.072395833
04-11-20,13.11354167,5.720833333
05-11-20,10.9046875,6.278125
06-11-20,12.32552083,2.666145833
07-11-20,8.734375,-0.2765625
08-11-20,6.922916667,0.291145833
09-11-20,8.502604167,4.8546875
10-11-20,9.9015625,7.996875
11-11-20,10.57708333,8.908854167
12-11-20,8.755208333,8.139583333
13-11-20,10.8546875,6.228125
14-11-20,8.011458333,5.4609375
15-11-20,1.313020833,6.458333333
16-11-20,8.067708333,5.2828125
17-11-20,8.070833333,0.190625
18-11-20,7.602604167,1.422395833
19-11-20,7.16875,0.659895833
20-11-20,7.175,5.21E-02
21-11-20,6.006770833,-1.469791667
22-11-20,-4.93125,-5.511458333
23-11-20,7.690625,-1.877083333
24-11-20,10.18177083,-0.623958333
25-11-20,12.715625,-0.961979167
26-11-20,6.834375,-0.567708333
27-11-20,0.48125,3.253125
28-11-20,-0.996354167,5.8578125
29-11-20,-4.534895833,2.580208333
30-11-20,3.343229167,-12.93385417
01-12-20,1.097395833,-5.258333333
02-12-20,0.513020833,1.733333333
03-12-20,0.979166667,4.0859375
04-12-20,1.9421875,1.969791667
05-12-20,3.768229167,1.061458333
06-12-20,2.160416667,3.072395833
07-12-20,6.452083333,1.8859375
08-12-20,5.920833333,1.821354167
09-12-20,1.303125,2.2484375
10-12-20,7.427083333,1.186979167
11-12-20,13.54427083,1.072916667
12-12-20,5.668229167,1.394270833
13-12-20,6.277083333,2.003645833
14-12-20,11.05885417,1.761979167
15-12-20,6.933333333,1.886458333
16-12-20,2.559375,1.988541667
17-12-20,1.1046875,0.958854167
18-12-20,0.295833333,3.606770833
19-12-20,8.44E-02,1.723958333
20-12-20,-0.346354167,1.5515625
21-12-20,-0.366145833,-1.280208333
22-12-20,4.083333333,-2.151041667
23-12-20,7.3203125,-3.849479167
24-12-20,6.769270833,-4.940625
25-12-20,5.9734375,-1.327083333
26-12-20,8.822916667,-3.086979167
27-12-20,10.59114583,-5.791666667
28-12-20,2.4515625,-7.83125
29-12-20,0.673958333,-3.784895833
30-12-20,2.8140625,3.769270833
